Accession number,Case Number,Diagnos-tician,State,County,Area,Coordinates,Histo Number,Species,Year,No. Rec.,Sex,Age,Weight,Diagnosis,Other/Comments,Date Rec.,Date Final,Submitter,Agency,,,,,sample type,Moved to tube,Extracted,PCR,Purified,sequenced
,102-21,Kunkel,MO,St. Louis,Land grant 01983,"38.5376,-90.4863",W21-102,Raccoon,2021,1,Female,Adult,5.0 kg,Canine distemper,#21009. Rabies virus was not detected.,02/03/2021,02/15/21,Batten/Russell,MODOC,,,,,brain,y,,,,
,144-21,Kunkel,NC,McDowell,Mountain View Road,"35.68354,-82.08029",W21-144,Raccoon,2021,1,Female,Young Adult,2.8 kg,Canine distemper,Rabies virus was not detected.,02/23/21,03/10/2021,Ray,NCWRC,,,,,brain,y,,,,
,092-21,Burrell,NC,Pamlico,"Island Road, Alliance;"," 35.139943,-76.791111",W21-092,Striped Skunk,2021,1,Female,Adult,Unknown,"Canine distemper; Bacterial hepatitis (Citrobacter braakii, Enterococcus faecalis, Pseudomonas aeruginosa isolated)",Rabies virus was not detected.,01/29/21,03/16/21,Kent,NCWRC,,,,,brain,y,,,,
,089-21,Burrell,NC,McDowell,Old Greenlee Road,"35.66790,-82.11088",W21-089,Raccoon,2021,1,Female,Adult,4.84 kg,Canine distemper,Rabies virus was not detected.,01/27/21,03/16/21,Ray,NCWRC,,,,,brain,y,,,,
,063-21,Burrell,NC,McDowell,Hidden View Loop,"35.6806,-82.0612",W21-063,Raccoon,2021,1,Male,Subadult,3.29 kg,Canine distemper,Rabies virus was not detected.,01/22/21,03/16/21,Ray,NCWRC,,,,,liver,y,,,,
,062-21,Burrell,NC,Gaston,"Ridge Avenue, Cherryville High School","35.38948,-81.37960",W21-062,Raccoon,2021,1,Male,Adult,2.63 kg,Canine distemper; Bacterial pneumonia (Escherichia coli – hemolytic and Streptococcus canis isolated),Rabies virus was not detected.,01/22/21,03/09/2021,Ray,NCWRC,,,,,kidney,y,,,,
,050-21,Burrell,NC,Pamlico,"35.027056, -76.697775","35.027056,-76.697775",W21-050,Raccoon,2021,1,Male,Adult,4.89 kg,Canine distemper; bacterial pneumonia (Escherichia coli – hemolytic and Streptococcus canis),,01/20/21,03/04/2021,Kent,NCWRC,,,,,liver,y,,,,
,711-20,Kunkel,NC,Pamlico,"Elm Street, Bayboro; ","35.0845,-76.4549",W20-711,Raccoon,2020,1,Female,Young Adult,2.8 kg,Canine distemper; bacterial pneumonia (Streptococcus canis and Myroides sp.),"Lab #VS201016-0222, Animal ID #C06010627.  Rabies virus was not detected at NC Lab.",10/20/20,11/18/20,Kent,NCWRC,,,,,lung,y,,,,
,791-20,Burrell,NC,Carteret,"; Ocean Street, Beaufort","34.714452,-76.646053",W20-791,Raccoon,2020,1,Male,Adult,5.17 kg,Canine distemper,Lab #VS201105-0016 - Rabies virus was not detected.,11/13/20,12/07/2020,Kent,NCWRC,,,,,spleen,y,,,,
,990-19A,Nemeth,KY,Franklin,Frankfort,"38.1944,-84.8694",W19-1146,Raccoon,2019,3,Male,Unknown,Unknown,"A, B, C: Canine distemper.  A, B: Pulmonary nematodiasis (lungworm infection).  B: Bacterial pneumonia (multiple bacteria isolated)",A: KDFWR-W-2019-125A. B: KDFWR-W-2019-125B.  C: KDFWR-W-2019-125C,12/24/19,01/08/2020,Casey,KYDFWR,,,,,liver,y,,,,
,990-19 B,Nemeth,KY,Franklin,Frankfort,"38.1944,-84.8694",W19-1146,Raccoon,2019,3,Female.,Unknown,Unknown,,,12/24/19,01/08/2020,Casey,KYDFWR,,,,,liver,y,,,,
,990-19C,Nemeth,KY,Franklin, Salato Wildlife Center,"38.17709,-84.92328",W19-1146,Raccoon,2019,3,Female.,Unknown,Unknown,,,12/24/19,01/08/2020,Casey,KYDFWR,,,,,liver,y,,,,
,135-21,Stilwell,NC,McDowell,Mt. Hebron Road,"35.5675,-82.2216",W21-135,Raccoon,2021,1,Male,Adult,4.91 kg,Canine distemper,Rabies virus was not detected.,02/18/21,03/24/21,Ray,NCWRC, ,,,,brain,y,,,,
,153-21,Burrell,MO,St. Louis,"38.62773, -90.70183","38.62773,-90.70183",W21-153,Raccoon,2021,1,Female,Adult,2.89 kg,Canine distemper,#21046. Rabies virus was not detected.,03/02/2021,03/30/21,Batten/Russell,MODOC,,,,,brain,y,,,,
,738-20,Goodwin,NC,Gaston,"Rhyne Circle, Ranlo","35.28814,-81.13361",W20-738,Raccoon,2020,1,Male,Adult,2.74 kg,Canine distemper; rabies virus not detected,#A45966704.,10/27/20,01/14/21,Ray,NCWRC,,,,,lung,y,,,,
,750-20,Goodwin,KY,Scott,"Ironworks Road, Georgetown","38.1778,-84.6196",W20-750,Raccoon,2020,1,Female,Adult,3.69 kg,Canine distemper; intestinal endoparasitism,#KY-W20-44. Rabies virus not detected,10/30/20,02/27/21,Casey,KYDFWR,,,,,brain,y,,,,
,739-20,Goodwin,TN,Fayette,Somerville,"35.2425,-89.3494",W20-739,Gray Fox,2020,1,Male,Juvenile,2.8 kg,Canine distemper; Bacterial bronchopneumonia; rabies virus not detected, ,10/27/20,01/14/21,Dennison,TNWRA,,,,,liver,y,,,,
A21-34338A,173A-21,Burrell,AR,White,Ward,"35.0299,-91.9505",W21-173A,Raccoon,2021,1,Female,Adult,4.27 kg,Canine distemper; Bacterial bronchopneumonia; rabies virus not detected,Rabies virus was not detected.,03/05/2021,04/02/2021,Ballard,ARGFC,,,,,brain,,,,,
A21-34338B,173B-21,Burrell,AR,White,Ward,"35.0299,-91.9505",W21-173B,Raccoon,2021,1,Female,Adult,3.17 kg,Canine distemper; Bacterial bronchopneumonia; rabies virus not detected,Rabies virus was not detected.,03/05/2021,04/02/2021,Ballard,ARGFC,,,,,brain,,,,,
,004-21,Weyna,MO,Taney,Branson,"36.6436,-93.2564",W21-004,Raccoon,2021,1,Female,Adult,3.43 kg,Canine distemper; Sarcocystosis (most likely Sarcocystis neurona),#20206. Rabies virus was not detected.,01/06/2021,01/29/21,Batten/Russell,MODOC,Nemeth,picked up April 26 2021,,,brain,y,,,,
,005-21,Weyna,LA,Ouachita,"Harrell Road, West Monroe","32.52683,-92.21810",W21-005,Raccoon,2021,1,Male,Subadult,2.75 kg,Canine distemper; Toxoplasmosis (Toxoplasma gondii),Rabies virus was not detected.,01/06/2021,01/29/21,Pritchett/Berry,LADWF,Nemeth,picked up April 26 2021,,,brain,y,,,,
,014-21,Weyna,NC,Caldwell,Hartland Road,"35.86493,-81.61399",W21-014,Raccoon,2021,1,Female,Adult,3.96 kg,Canine distemper,Rabies virus was not detected.,01/07/2021,01/19/21,Ray,NCWRC,Nemeth,picked up April 26 2021,,,brain,y,,,,
,015-21,Weyna,NC,McDowell,Black Gum Drive,"35.61985,-82.16200",W21-015,Raccoon,2021,1,Female,Adult,2.6 kg,Canine distemper,Rabies virus was not detected.,01/08/2021,01/15/21,Ray,NCWRC,Nemeth,picked up April 26 2021,,,brain,y,,,,
,016-21,Weyna,NC,McDowell,West Fort Street,"35.62823,-82.19105",W21-016,Raccoon,2021,1,Female,Subadult,2.6 kg,Canine distemper; protozoal encephalitis (brain inflammation),Rabies virus was not detected.,01/08/2021,01/29/21,Ray,NCWRC,Nemeth,picked up April 26 2021,,,kidney,y,,,,
,153-21,Burrell,MO,St. Louis,"38.62773, -90.70183","38.62773,-90.70183",W21-153,Raccoon,2021,1,Female,Adult,2.89 kg,Canine distemper,#21046. Rabies virus was not detected.,03/02/2021,03/30/21,Batten/Russell,MODOC,Burrell,picked up April 26 2021,,,brain,,,,,
,150-21,Kunkel,LA,Orleans,"Prieur Street, New Orleans 70122","29.96980,-90.07255",W21-150,Raccoon,2021,1,Male,Adult,7.8 kg,Canine distemper,Rabies virus was not detected.,02/25/21,03/10/2021,Burks/LaCour,LADWF,Nemeth,,,,brain,y,,,,
A21-37900,205-21,Weyna,NC,Catawba,Barbrick Street,"35.57922,-81.01216",W21-205,Raccoon,2021,1,Female,Adult,3.340 kg,Canine distemper virus (CWD) infection,No parasites consistent with Baylisascaris procyonis were detected.  Rabies virus was not detected.,03/23/21,04/19/21,Ray,NCWRC,Burrell,,,,brain,,,,,
,215-21,Weyna,KS,Hamilton,"37.975663, -101.799484","37.975663,-101.799484",W21-215,Striped Skunk,2021,1,Male,Adult,1.425 kg,Canine distemper virus (CDV) infection; Chronic dermatitis of unknown cause,Rabies virus was not detected.,03/25/21,04/15/21,Meier/Hesting,KSDWPT,Burrell,,,,kidney,y,,,,
,293-21,Kunkel,WV,Hardy,UTM 17 4316451N 693050E,"38.5832836,-78.4617234",W21-293,Raccoon,2021,1,Female,Juvenile,2.30 kg,Canine distemper; Verminous pneumonia,Rabies virus was not detected.,05/04/2021,05/26/21,Barton,WVDNR,Nemeth,,,,,n,,,,
A21-49447,337-21,Kunkel,MO,Boone,T51NR13WS11,"39.1863,-92.3923",W21-337,Striped Skunk,2021,1,Male,Young Adult,1.70 kg,Canine distemper; Pulmonary adenoma,#21100.  Rabies virus was not detected.,06/02/2021,06/10/2021,Batten/Russell,MODOC,Nemeth,,,,brain,,,,,
,387-21,Kunkel,KS,Lyon,"S. Exchange, Emporia","38.38860,-96.17467",W21-387,Raccoon,2021,1,Male,Juvenile,1.20 kg,Canine distemper,Rabies virus was not detected.,06/23/21,07/09/2021,Hesting,KSDWPT,Burrell,,,,brain,y,,,,
A22-53060,390-21,Kunkel,NC,Nash,Rocky Mount,"35.9559,-77.8048",W21-390,Raccoon,2021,1,Male,Adult,5.20 kg,Canine distemper,Rabies virus was not detected.,06/24/21,07/09/2021,Batts,NCWRC,Burrell,,,,brain,,,,,
A21-34316,167-21,Burrell,KS,Marshall,"39.84226, -96.60237","39.84226,-96.60237",W21-167,Raccoon,2021,1,Male,Adult,4.5 kg,"Canine distemper; Toxoplasmosis (Toxoplasma gondii); Bacterial lymphadenitis (lymph node infection) (Streptococcus canis, Salmonella enterica group B, and Staphylococcus delphini isolated)",Rabies virus was not detected.,03/04/2021,04/26/21,Smith/Hesting,KSDWPT,Burrell,,,,brain,,,,,
A21-34317,168-21,Burrell,NC,Caldwell,Sheely Road,"35.88019,-81.59223",W21-168,Gray Fox,2021,1,Male,Adult,3.7 kg,Canine distemper,Rabies virus was not detected.,03/04/2021,04/02/2021,Ray,NCWRC,Burrell,,,,brain,,,,,
,196-21A,Burrell,WV,Randolph,Harman,"38.9223,-79.5251",W21-196,Raccoon,2021,2,Male,Adult,14 lbs,Canine distemper,,03/17/21,04/15/21,Crum,WVDNR,Burrell,,,,,n,,,,
A21-36726B,196-21B,Burrell,WV,Randolph,"Arnold Hill Road, Elkins","38.876052,-79.865307",W21-196,Raccoon,2021,2,Male,Adult, 9 lbs 11 oz,Canine distemper,,03/17/21,04/15/21,Crum,WVDNR,Burrell,,,,brain,,,,,
A21-39349,220-21,Radisic,MO,Greene,T29NR22WS30,"37.2101,-93.3309",W21-220,Striped Skunk,2021,1,Male,Adult,1.71 kg,Canine distemper,#21071. Rabies virus was not detected.,03/30/21,05/05/2021,Batten/Russell,MODOC,Nemeth,,,,brain,,,,,
A21-39350,221-21,Radisic,MO,Greene,T28NR22WS17,"37.1319,-93.3309",W21-221,Striped Skunk,2021,1,Male,Adult,2.08 kg,Canine distemper,#21072. Rabies virus was not detected,03/30/21,05/05/2021,Batten/Russell,MODOC,Nemeth,,,,brain,,,,,
A21-40440,242-21,Burrell,MO,Christian,T26NR21WS03,"36.9936,-93.2035",W21-242,Striped Skunk,2021,1,Male,Unknown,1.46 kg,Canine distemper,#21076. Rabies virus was not detected.,04/07/2021,05/25/21,Batten/Russell,MODOC,Burrell,,,,brain,,,,,
A21-40439,243-21,Burrell,MO,Christian,T27NR21WS36,"37.0206,-93.2048",W21-243,Striped Skunk,2021,1,Male,Adult,2.27 kg,"Canine distemper; Bacterial lymphadenitis (lymph node infection, presumed) (Streptococcus canis, Streptococcus equi subsp. zooepidemicus, Staphylococcus delphini isolated)",#21077. Rabies virus was not detected.,04/07/2021,05/13/21,Batten/Russell,MODOC,Burrell,,,,brain,,,,,
A21-42941,270-21,Radisic,NC,Catawba,Sigmon Cove Lane,"35.57674,-80.96521",W21-270,Raccoon,2021,1,Female,Adult,4.64 kg,Canine distemper,Rabies virus was not detected.,04/22/21,07/15/21,Ray,NCWRC,Burrell,,,,brain,,,,,
A21-42940,271-21,Radisic,NC,Catawba,"Sherryn Run, Terrell","35.57528,-80.96776",W21-271,Raccoon,2021,1,Male,Adult,3.38 kg,Canine distemper,Rabies virus was not detected.,04/22/21,06/09/2021,Ray,NCWRC,Burrell,,,,brain,,,,,
A21-44069,283-21,Burrell,MO,Greene,T28NR22WS18,"37.1319,-93.3309",W21-283,Striped Skunk,2021,1,Female,Adult,0.975 kg,Canine distemper,#21083.  Rabies virus was not detected.,04/28/21,05/12/2021,Batten/Russell,MODOC,Burrell,,,,brain,,,,,
A21-44068,284-21,Burrell,MO,Stone,T23NR24WS09,"36.6976,-93.5525",W21-284,Raccoon,2021,1,Male,Adult,3.87 kg,Canine distemper,#21084. Rabies virus was not detected.,04/28/21,05/18/21,Batten/Russell,MODOC,Burrell,,,,brain,,,,,
A21-44814,293-21,Kunkel,WV,Hardy,UTM 17 4316451N 693050E,"38.5832836,-78.4617234",W21-293,Raccoon,2021,1,Female,Juvenile,2.30 kg,Canine distemper; Verminous pneumonia,Rabies virus was not detected.,05/04/2021,05/26/21,Barton,WVDNR,Nemeth,,,,brain,,,,,
A21-48623,325-21,Burrell,WV,Hampshire,UTM17 4359104N 715080E,"39.21295929421624, -78.43959690003784",W21-325,Raccoon,2021,1,Male,Adult,Unknown,Canine distemper,Rabies virus was not detected.,05/25/21,06/09/2021,Barton,WVDNR,Burrell,,,,brain,,,,,
,042-21,Radisic,NC,Caldwell,Hartland Road,"35.86493,-81.61399",W21-042,Raccoon,2021,1,Female,Adult,4.29 kg,Canine distemper,Rabies virus was not detected.,01/15/21,02/03/2021,Ray,NCWRC,Nemeth,,,,,n,,,,
,225-21,Radisic,KY,Bath,"Coyle Street, Owingsville 40360","38.14321,-83.76640",W21-225,Raccoon,2021,1,Female,Adult,3.73 kg,Canine distemper; Leptospira sp. detected (kidney),#KY-W21-10. Rabies virus was not detected.,04/01/2021,05/05/2021,Mattox/Casey,KYDWFR,Nemeth,,,,brain,y,,,,
,230-21,Radisic,KY,Letcher,Unknown,"37.1433,-82.9602",W21-230,Raccoon,2021,1,Female,Adult,4.94 kg,Canine distemper; verminous pneumonia (lungworm infection; presumed Crenosoma goblei),#KY-W21-11. Rabies virus was not detected.,04/01/2021,05/05/2021,Curry/Casey,KYDFWR,Nemeth,,,,brain,y,,,,
,390-21,Kunkel,NC,Nash,Rocky Mount,"35.9441,-77.8088",W21-390,Raccoon,2021,1,Male,Adult,5.20 kg,Canine distemper,Rabies virus was not detected.,06/24/21,07/09/2021,Batts,NCWRC,Burrell,,,,,n,,,,
