Case Number,Diagnostician,State,County,Area,Coordinates,Histo Number,Species,Taxonomic Group,Year,No. Rec.,Sex,Age,Weight,Diagnosis,Other/Comments,Distemper,Date Rec.,Date Final,Submitter,Agency,Pathologist
013-19,Dalton,WV,Roane,Cork Fork,"38.735195532881775, -81.35068930507545",W19-365,Red Fox,,2019,1,Unknown,Unknown,Unknown,Mild lymphoplasmactic encephalitis (presumptive protozoal infection),"Canine distemper virus, rabies virus, and Toxoplasma gondii were not detected.",N,01/08/2019,03/20/19,McCrady,WVDNR,
012-19,Dalton,LA,St. Tammany,Fontainebleu State Park,"30.337848694233347, -90.03836630757513",W19-364,Raccoon,,2019,1,Female,Adult,3.67 kg,Canine distemper,#COON-AF-StTammany-7January2019. Rabies virus was not detected.,Y,01/08/2019,01/22/19,Burks/LaCour,LADWF,
024-19,Dalton,AR,Pope,Russellville,"35.276422481365344, -93.12977304488368",W19-380,Gray Fox,,2019,1,Male,Adult,3.2 kg,Canine distemper virus,Rabies virus was not detected. No evidence of infection with canine parvovirus,Y,01/11/2019,01/29/19,Ballard,ARGFC,
029-19,Niedringhaus,MO,Boone,"39.107697, -92.192999","39.107697, -92.192999",W19-395,Gray Fox,,2019,1,Female,Adult,4.05 kg,Canine distemper,#18274.  Rabies virus was not detected.,Y,01/15/19,01/25/19,Russell,MODOC,
033-19,Niedringhaus,GA,Madison,David Holmes Cl. Road,"33.57750791609037, -83.4809570381003",W19-398,Raccoon,,2019,1,Male,Adult,4.13 kg,Canine distemper,Rabies virus and parvovirus were not detected,Y,01/16/19,01/25/19,Jordan,GADNR,
066-19,Dalton,LA,Rapides,Fortune Loop,"31.370487753220917, -92.27104250868754",W19-451,Raccoon,,2019,1,Male,Adult,5.4 kg,Systemic schistosomiasis,Canine distemper virus was not detected.,N,02/08/2019,02/22/19,Jones,LADWF,
081-19,Niedringhaus,GA,Fulton,"20th Street NW, Atlanta","33.794157180585565, -84.39604158478991",W19-466A,Gray Fox,,2019,2,Female,Juvenile,A: 2.77 kg. B: 4.25 kg,A-B: No abnormalities detected,Rabies and canine distemper viruses were not detected.,N,02/20/19,03/05/2019,Reese/Johannsen,GADNR,
081-19,Niedringhaus,GA,Fulton,"20th Street NW, Atlanta","33.794157180585565, -84.39604158478991",W19-466B,Gray Fox,,2019,2,Female,Adult,A: 2.77 kg. B: 4.25 kg,A-B: No abnormalities detected,Rabies and canine distemper viruses were not detected.,N,02/20/19,03/05/2019,Reese/Johannsen,GADNR,
084-19,Niedringhaus,LA,Ascension,"Muddy Creek Road, Prairieville, LA","30.32647154241669, -90.9188392146544",W19-483,Raccoon,,2019,1,Female,Adult,3.31 kg,Canine distemper (systemic); hepatic schistosomiasis,#COON-AF-Ascension-20February2019.  Rabies virus antigen was not detected.,Y,02/21/19,03/06/2019,Burks/LaCour,LADWF,
091-19,Niedringhaus,GA,Glynn,Jekyll Island,"31.07186102142682, -81.41377925383203",W19-490,Raccoon,,2019,1,Female,Juvenile,0.970 kg,Trauma (suspect predation),"Parvovirus, rabies virus, and canine distemper virus were not detected.",N,02/22/19,03/14/19,Colbert/Horan,Jekyll Island/ GADNR,
092-19,Niedringhaus,GA,Glynn,Jekyll Island,"31.07186102142682, -81.41377925383203",W19-489,Raccoon,,2019,1,Male,Adult,3.265 kg,Canine distemper,Rabies virus and parvovirus were not detected,Y,02/22/19,03/14/19,Colbert/Horan,Jekyll Island/ GADNR,
094-19,Niedringhaus,NC,Gaston,Dallas city limits,"35.3157867909785, -81.17776414581522",W19-496,Gray Fox,,2019,1,Male,Adult,3.29 kg,Canine distemper,Rabies virus was not detected.,Y,02/26/19,03/15/19,Ray,NCWRC,
095-19,Niedringhaus,NC,Gaston,Gaston city limits,"35.267914546385796, -81.19335529647749",W19-497,Raccoon,,2019,1,Male,Adult,4.37 kg,Canine distemper,Rabies virus was not detected.,Y,02/26/19,03/15/19,Ray,NCWRC,
099-19,Niedringhaus,NC,Wake,Chapanoke Road,"35.735676381372315, -78.65212973369113",W19-494,Gray Fox,,2019,1,Male,Adult,4.035 kg,Canine distemper,Rabies virus was not detected.,Y,03/01/2019,03/15/19,Batts,NCWRC,
116-19,Niedringhaus,KS,Coffey,"Old Hwy 50, Lebo; 38.404259, -95.739935","38.404259, -95.739935",W19-511,Striped Skunk,,2019,1,Unknown,Unknown,Unknown,Rabies,Canine distemper virus was not detected.,N,03/12/2019,04/15/19,Hesting,KSDWP,
120-19,Niedringhaus,WV,Gilmer,Unknown,"38.936801452686865, -80.87800543426017",W19-514,Red Fox,,2019,1,Female,Adult,2.395 (skinned),Emaciation (cause unknown); mild pneumonia,Rabies virus was not detected.,N,03/14/19,04/08/2019,Rogers,WVDNR,
124-19,Kunkel,LA,Livingston,Cedar Court,"30.541504191479266, -90.95891814620713",W19-525,Raccoon,,2019,1,Female,Adult,2.21 kg,Canine distemper; Pneumonia (likely parasitic); Parasitic gastroenteritis,#COON-UF-Livingston-18March2019. Rabies virus was not detected.,Y,03/19/19,04/08/2019,Yeldell/LaCour,LADWF,
125-19,Kunkel,LA,St. Tammany,"Estate Drive South, Mandeville","30.385988208197436, -90.05822997504482",W19-526,Raccoon,,2019,1,Female,Adult,4.67 kg,Canine distemper; Schistosomiasis,Rabies virus was not detected.,Y,03/19/19,04/08/2019,Breland,LADWF,
148-19,Kunkel,VA,Henrico,Unknown,"37.63060441869926, -77.54369320053438",W19-540,Raccoon,,2019,1,Female,Adult,1.6 kg,Canine distemper; Secondary bacterial pneumonia due to Streptococcus canis,Rabies virus was not detected.,Y,03/29/19,05/01/2019,Engelmeyer/ Kirchgessner,VADGIF,
152-19,Dalton,WV,Raleigh,"North Pike Street, Beckley","37.77621659949144, -81.19863835957673",W19-547,Raccoon,,2019,1,Male,Adult,5.3 kg,Subcutaneous bacterial abscess (bacterial sepsis),Canine distemper virus and rabies virus were not detected.,N,04/04/2019,04/22/19,Morris,WVDNR,
161-19,Kunkel,VA,Unknown,Henrico,"37.63060441869926, -77.54369320053438",W19-558,Raccoon,,2019,1,Unknown,Adult,3.03 kg,Canine distemper; Leptospirosis (suspect),Rabies virus was not detected.,Y,04/09/2019,05/13/19,Engelmeyer/ Kirchgessner,VADGIF,
167-19,Kunkel,PA,Susquehanna,Clifford Township,"41.67732391189772, -75.55591685054263",-,Raccoon,,2019,1,Female,Adult,4.5 g,Canine distemper virus,#19NE0009. Rabies virus not detected (tested prior to submission),Y,04/11/2019,04/18/19,Miller/Wenner,PAGC,
172-19,Kunkel,GA,Fulton,"Stokes Avenue, SW Atlanta","33.74092435895608, -84.44109385354423",W19-566,Raccoon,,2019,1,Male,Adult,3.42 kg,Canine distemper,Rabies virus was not detected.,Y,04/15/19,05/16/19,Reese/Johannsen,GADNR,
190-19,Dalton,KS,Finney,"37.963839, -100.879905","37.963839, -100.879905",W19-579,Striped Skunk,,2019,1,Male,Adult,2.2 kg,Rabies,Strain consistent with the rabies virus variant found in skunks in the south central United States.,N,04/23/19,05/23/19,Meier/Hesting,KSDWP,
209-19,Niedringhaus,NC,Perquimans,"Ocean Highway, Hertford; 36.210092, -76.4108859","36.210092, -76.4108859",W19-604,Raccoon,,2019,1,Male,Adult,2.515 kg,Pediculosis (lice infestation),,N,05/03/2019,05/13/19,Turner,NCWRC,
219-19,Niedringhaus,LA,DeSoto,"Highway 5, Gloster","32.131678829200766, -93.93851971217707",W19-614,Striped Skunk,,2019,1,Female,Adult,Unknown,Rabies,Canine distemper virus was not detected.,N,05/09/2019,05/21/19,Hasapes/LaCour,LADWF,
222-19,Kunkel,LA,St. Tammany,"30.425699, -90.131693","30.425699, -90.131693",W19-616,Striped Skunk,,2019,1,Male,Juvenile,0.67 kg,Canine distemper,#SKUNK-JU-StTammany-13May2019. Rabies virus was not detected.,Y,05/14/19,06/13/19,Burks/LaCour,LADWF,
226-19,Kunkel,LA,Desoto,"Peyton Street, Grand Cane","32.0862211611051, -93.81181654618301",W19-624,Striped Skunk,,2019,1,Male,Adult,1.4 kg,Pulmonary sarcocystosis (Sarcoystis speeri detected; Rabies virus not detected,Canine distemper virus was not detected.,N,05/16/19,06/16/19,Hasapes/LaCour,LADWF,
227-19,Niedringhaus,LA,East Baton Rouge,Unknown,"30.5223214328954, -91.08106737415835",W19-625,Raccoon,,2019,1,Female,Adult,2.95 kg,Bacterial enteritis (Escherichia coli isolated); bacteremia,#COON-UU-EastBatonRouge-20May2019.  Rabies virus and canine distemper virus were not detected.,N,05/21/19,06/19/19,Anderson/LaCour,LADWF,
249-19,Niedringhaus,LA,Tangipahoa,"North Fifth Street, Ponchatoula","30.443574067138204, -90.44089671922048",W19-665,Gray Fox,,2019,1,Female,Adult,3.33 kg,Diphacinone toxicosis,#GRFOX-AF-Tangipahoa-30May2019. Rabies virus and canine distemper virus were not detected.,N,05/31/19,07/11/2019,Burks/LaCour,LADWF,
253-19,Niedringhaus,WV,Grant,Mount Storm,"39.27731668675043, -79.24071662671751",W19-669A,Raccoon,,2019,2,Female,Juvenile,A: 505 g. B: 540 g,A&B: No abnormalities detected,Leptospira interrogans was not detected in wither raccoon.,N,05/31/19,06/20/19,Barton/Crum,WVDNR,
253-19,Niedringhaus,WV,Grant,Mount Storm,"39.27731668675043, -79.24071662671751",W19-669B,Raccoon,,2019,2,Female,Juvenile,A: 505 g. B: 540 g,A&B: No abnormalities detected,Leptospira interrogans was not detected in wither raccoon.,N,05/31/19,06/20/19,Barton/Crum,WVDNR,
277-19,Dugovich,FL,Lee,"Eagle Road, Cape Coral","26.71720813329791, -81.96944864682511",W19-686,Raccoon,,2019,3,Female,Juvenile,A: 375 g. B: 400 g. C: 410 g.,A-C: Canine parvovirus,,N,06/13/19,07/11/2019,Barron/Shender,CROW/ FLFWCC,
